Species,Type,Normal_1991_2020_MAP_aea,Normal_1991_2020_MAT_aea,Normal_1991_2020_MCMT_aea,Normal_1991_2020_MSP_aea,Normal_1991_2020_MWMT_aea,Normal_1991_2020_NFFD_aea,Normal_1991_2020_PPT_sm_aea,Normal_1991_2020_PPT_sp_aea,Normal_1991_2020_PPT_wt_aea,Normal_1991_2020_RH_aea,Normal_1991_2020_SHM_aea,Normal_1991_2020_Tave_at_aea,Normal_1991_2020_Tave_sm_aea,Normal_1991_2020_Tave_sp_aea,Normal_1991_2020_Tave_wt_aea,Normal_1991_2020_TD_aea
Ambystoma mavortium,1,413.227356,2.599999905,-12.39999962,283.2432861,16.79999924,158,205.6997681,86,48,57,59.40613174,3.099999905,15.69999981,3.099999905,-11.39999962,29.20000076
Ambystoma mavortium,1,444.3056946,3,-11,304.2988892,16.60000038,159,221,92,54,58,54.66942978,3.299999952,15.5,3.299999952,-10.11924934,27.66941261
Ambystoma mavortium,1,449,3,-11.08891392,302.338623,16.62210083,157.9298553,218,98,55,57,55.06764221,3.294752836,15.5,3.299999952,-10.16829109,27.70000076
Ambystoma mavortium,1,473.1474915,3.099999905,-11.19999981,324.5479431,16.89999962,158,228.5608673,108.471962,53.51990891,56.52399063,52.19742966,3.5,15.71427822,3.5,-10.30000019,28.10000038
Ambystoma mavortium,1,461.7358093,3.099999905,-11,313,16.78177834,158,226,100.7358017,55.73580551,57,53.52855682,3.400000095,15.60000038,3.400000095,-10.10000038,27.79999924
Ambystoma mavortium,1,459.9994507,3,-11.30000019,311.9994202,16.79999924,158,223.2381897,102.499733,54.50026703,57,53.95008469,3.400000095,15.69999981,3.400000095,-10.39999962,28.14766312
Ambystoma mavortium,1,450.9125061,3,-11.19350624,303.3721619,16.70000076,158,219,98,56,57,55.04857635,3.299999952,15.55167294,3.299999952,-10.25328159,27.88600922
Ambystoma mavortium,1,419.3851318,2.799999952,-11.66161156,287.3829651,16.70000076,159,211,84.39104462,51,58,58.12842941,3.200000048,15.56164074,3.200000048,-10.76093864,28.41335487
Ambystoma mavortium,1,454,3,-10.89999962,308,16.60000038,158,222.2009125,97,55,57,54,3.299999952,15.5,3.299999952,-10,27.59215927
Ambystoma mavortium,1,449.9381714,3,-11.10000038,303.3469543,16.70000076,158,219,97.96601105,55.90492249,57,54.9588623,3.299999952,15.5,3.299999952,-10.19999981,27.7904911
Ambystoma mavortium,1,455.9631042,3.099999905,-10.9986248,313.9648743,16.70000076,159,227,96,53,57,53.1424942,3.45976615,15.5,3.400000095,-10,27.6036911
Ambystoma mavortium,1,524.9882202,3.641721487,-6.599999905,329.0820923,14.88302803,146.5837402,214.1927795,144.8969574,65.29563141,55,45.18255997,4.199999809,13.60000038,3.099999905,-6.199999809,21.5
Ambystoma mavortium,1,503.7004395,3.099999905,-9.899999619,358.2770081,15.81331062,152.7445831,256.908783,105.3783264,53.12258911,56,44.15158844,3.400000095,14.69999981,3.200000048,-9,25.70916557
Ambystoma mavortium,1,514.5336914,3.599999905,-7.252565384,349.044281,15,147,230.0082397,138.3127899,51,54,43.06677628,4.099999905,13.80000019,3.099999905,-6.699999809,22.29999924
Ambystoma mavortium,1,514.0916748,3.099999905,-9.954920769,358.6768188,15.94405174,153,254.1096191,113.1097488,58.19922256,56,44.42102814,3.400000095,14.80000019,3.208920479,-9.144491196,25.89780426
Ambystoma mavortium,1,423.2593689,3.065645456,-10.33433819,289,16.60000038,162,210,88,51,59,57.37408447,3.400000095,15.37508488,3.400000095,-10.00875282,26.90871811
Ambystoma mavortium,1,435.135437,3.096208811,-12.06365299,297.1011658,17.16980362,162,216.1322784,90.9853363,53,58,57.66518402,3.595994711,15.99523067,3.5,-10.86028862,29.16281891
Ambystoma mavortium,1,452.3261719,2.400000095,-13,301.3700562,16.70000076,157,221,91.45620728,59,57.87571335,55.33480453,2.967465401,15.5,3,-11.76684952,29.70000076
Ambystoma mavortium,1,476.6255493,3.200000048,-9.699999809,341.383606,15.90242195,153,241.3632355,102,51,55.30585098,46.66709518,3.502394676,14.80000019,3.299999952,-8.899999619,25.6024704
Ambystoma mavortium,1,463.9447021,3.099999905,-11.09423161,314,16.79999924,158.559906,229,98.79943848,57,57,53.5516243,3.5,15.66799259,3.299999952,-10.10000038,27.89410591
Ambystoma mavortium,1,406,2.299999952,-13.5,279.7411194,16.89999962,156,202.7720947,85,48,57,60.43724442,2.799999952,15.69999981,2.973869324,-12.39999962,30.39999962
Ambystoma mavortium,1,386.3638611,2.407242537,-13.19999981,268.3612976,17,157,197,83,42,58,63.27441025,3,15.80000019,2.900000095,-12,30.20000076
Ambystoma mavortium,1,449,3,-10.89999962,307,16.60000038,158,222,94,54,58,54.23642349,3.299999952,15.5,3.299999952,-10,27.57383919
Ambystoma mavortium,1,445.9572449,3,-10.98999786,302,16.60000038,157,218,95.87363434,54.06666946,57,54.99320221,3.200000048,15.5,3.299999952,-10.09333038,27.5933075
Ambystoma mavortium,1,442.3701477,3,-10.94724751,302.6366272,16.60000038,159,220.6541748,92,53.65417099,58,54.76916504,3.299999952,15.39999962,3.299999952,-10.10000038,27.5470829
Ambystoma mavortium,1,431.4819641,3.099999905,-11.10000038,304.9427185,16.70000076,156,218.9364471,93,47,56,54.82155991,3.5,15.60000038,3.200000048,-10,27.86411667
Ambystoma mavortium,1,482.2066345,3.099999905,-11.30000019,337.3955078,16.79999924,160,240.4641876,100.112854,53.7298317,57.08208466,49.86011887,3.547529221,15.60000038,3.5,-10.19999981,28.14667892
Ambystoma mavortium,1,449.5605469,2.900000095,-11.31288528,299.4317627,16.70000076,159,216.4297333,98.93412781,56.57982254,58,55.85720062,3.299999952,15.60000038,3.24324441,-10.39999962,28.09869766
Ambystoma mavortium,1,464.1603088,2.099999905,-13.46022224,303.237854,16.47641373,156,220.6517181,95.38353729,64.38323212,58,54.22169876,2.700000048,15.30000019,2.662550449,-12.11334229,29.93819618
Ambystoma mavortium,1,441.8541565,2.936104298,-11,301.8598022,16.60000038,158,219,92.85207367,53,58,54.96432114,3.299999952,15.39999962,3.299999952,-10.19999981,27.60000038
Ambystoma mavortium,1,477.1228027,3.099999905,-10.10000038,336.0733032,16,152,237.2797546,105.3463058,51,55,47.65366364,3.5,14.89999962,3.200000048,-9.199999809,26.16550446
Ambystoma mavortium,1,397,2.599999905,-13.19999981,272.672821,17.29999924,158,196.3708038,88.62918091,44,57,63.44902802,3.299999952,16.10000038,3.200000048,-12.04907608,30.5
Ambystoma mavortium,1,484.8321533,3.099999905,-10.81903267,327.8405762,16.50023842,161,239.7276917,99.00413513,58,58,50.33852005,3.400000095,15.39999962,3.400000095,-9.800000191,27.31913567
Ambystoma mavortium,1,576.1108398,3.181068897,-6.818898678,364.698822,14.16347599,137.7922363,234.2620697,157.9125214,68.25998688,54,38.75648499,3.7809937,12.8811779,2.56301856,-6.438750267,20.99738312
Ambystoma mavortium,1,554.3325195,3.490239382,-6.699999809,348.8532104,14.58388615,143.8248138,225.4653931,155.7488556,67.46214294,54.1122551,41.82785416,4.030031681,13.37498856,2.889441729,-6.300000191,21.28287697
Ambystoma mavortium,1,511.604187,3.831798315,-6.699999809,337.4733276,14.93583012,146.3660126,222.2693176,133.7984314,57.9016571,53.00479507,44.35861588,4.33608675,13.72984314,3.336423874,-6.199999809,21.63596153
Ambystoma mavortium,1,541.8031616,3.400000095,-6.900000095,351.9408569,14.39999962,140,228.9417725,146.8067932,62.74864197,53,40.97836685,4,13.19999981,2.799999952,-6.400000095,21.29999924
Ambystoma mavortium,1,444.7292175,3,-11.91491032,306.8438416,17,161,221.7379303,91.06945038,53,58,55.3655777,3.5,15.80000019,3.400000095,-10.78693867,28.91630554
Ambystoma mavortium,1,401.0239258,2.700000048,-12.30000019,279.0392151,16.89999962,158,203.0246124,86,42,58,60.59521866,3.099999905,15.80000019,3.200000048,-11.19754505,29.20000076
Ambystoma mavortium,1,489.7318726,3.099999905,-10.70816422,332,16.51005936,161,241.8196259,100.8086472,58,58.122509,49.82646942,3.400000095,15.32995796,3.5,-9.699999809,27.22722054
Ambystoma mavortium,1,424.2739563,2.893467426,-11.37217617,290.9363098,16.60000038,159,213,86.98374176,51,58,57.14693451,3.272123337,15.40497398,3.202868938,-10.50162792,27.97340965
Ambystoma mavortium,1,412.6712341,2.599999905,-12.39999962,283,16.79999924,158,205,86,48,57,59.5112114,3.099999905,15.69999981,3.099999905,-11.39999962,29.21144485
Ambystoma mavortium,1,377,2.599999905,-13.89798546,261.9342651,17.60000038,158,194,79,42,57,67.1007843,3.398672342,16.39999962,3.001936913,-12.5,31.40077782
Ambystoma mavortium,1,388.5444641,2.5,-13.10665703,269,17.10000038,157,197.5445862,84,42,58,63.70055389,3.099999905,15.89999962,3.092770338,-12,30.25026703
Ambystoma mavortium,1,454.4663696,3,-11.19999981,305.6800842,16.70000076,158,220.0440979,100.2640228,55,57.57034302,54.65338516,3.299999952,15.60000038,3.299999952,-10.30000019,27.89999962
Ambystoma mavortium,1,514.0244141,3.200000048,-9.614066124,367.030426,15.80000019,153,260,107,55,56,43.0975647,3.5,14.69999981,3.400000095,-8.816288948,25.49738312
Ambystoma mavortium,1,393.6496582,2.602998734,-13.25946617,271,17.39999962,158,196,88,43,57,64.09711456,3.299999952,16.20000076,3.200000048,-12.09841251,30.59841919
Ambystoma mavortium,1,433.5404968,2.900000095,-10.86128044,296.5365601,16.5,159,215.526535,90.55644226,52,58,55.77781296,3.299999952,15.30000019,3.299999952,-10.19999981,27.45362473
Ambystoma mavortium,1,409,2.799999952,-12.42137814,291.6968689,17.12086487,159,211,82.18977356,41,58,58.84992981,3.299999952,15.97912216,3.200000048,-11.281003,29.60366249
Ambystoma mavortium,1,433.4614868,3,-10.60000038,318,16.29585075,154.8300323,225.8198242,92.7832489,41.96328735,56,51.11667252,3.5,15.10000038,3.200000048,-9.634895325,26.89999962
Ambystoma mavortium,1,437.2141724,2.799999952,-11.9532938,298.2161255,16.79999924,159,218.2149658,88.46909332,54,57.75667191,56.25716782,3.299999952,15.60000038,3.299999952,-10.87851048,28.75313187
Ambystoma mavortium,1,497.8122864,3.200000048,-10.85788631,337,16.67461014,163.945755,247.1984558,102,58,60,49.45975876,3.483595848,15.5,3.580831051,-9.758747101,27.47849464
Ambystoma mavortium,1,441.6325073,3,-10.95934963,301.1596375,16.53961372,158,218.4123688,92.41226959,53,58,54.93675995,3.299999952,15.39999962,3.299999952,-10.10000038,27.5
Ambystoma mavortium,1,442.0574646,2.900000095,-11.16605568,300.0648499,16.60000038,158,217.0288086,94.07202148,53,58,55.38709641,3.200000048,15.46596527,3.298010588,-10.26723957,27.76736641
Ambystoma mavortium,1,441.750061,3,-11.74768925,303.7547607,16.90587997,160.0528564,221,91.73719025,53,58,55.79499435,3.400000095,15.80000019,3.400000095,-10.70527363,28.64609909
Ambystoma mavortium,1,407.7028503,2.700000048,-12.69999981,280.4746094,17.10000038,159.0941467,206.4801636,82,50,57,60.85936356,3.299999952,15.89999962,3.200000048,-11.59060097,29.76936722
Ambystoma mavortium,1,488.8677063,3.099999905,-9.964251518,350.6911621,16,154,254.6777954,98.47975922,50,56,45.59819794,3.400000095,14.80000019,3.299999952,-9.100000381,25.93195915
Ambystoma mavortium,1,458.8598328,3.299999952,-9.583325386,329.1641541,16.0256691,153,231.8771515,101,48,55,48.69709396,3.700000048,14.88887501,3.299999952,-8.800000191,25.58737946
Ambystoma mavortium,1,443,3,-11.63571453,305,16.89999962,160,222,92,53,58,55.4154129,3.400000095,15.72080803,3.400000095,-10.63166142,28.54894829
Ambystoma mavortium,1,489.6897278,3.200000048,-11.19999981,345.7655334,16.89999962,159.9018555,245.098526,102,53,57,48.81351852,3.599999905,15.64909744,3.599999905,-10.19999981,28.10000038
Ambystoma mavortium,1,502.2147522,3.099999905,-9.867236137,359.3262939,15.80000019,152.5550232,258,104.1615219,52.16152191,56,44.0341568,3.400000095,14.66727829,3.200000048,-8.994545937,25.66639328
Ambystoma mavortium,1,412.2641296,2.900000095,-12.16358376,282.0991821,17.11478806,157,205.3726807,91.13897705,46,57,60.76509857,3.400000095,16,3.299999952,-11,29.26292038
Ambystoma mavortium,1,422.0395508,2.799999952,-11.49901485,289.0699158,16.65335274,159,212,85.57382965,51.46898651,58,57.55001068,3.200000048,15.45330429,3.200000048,-10.65310574,28.14822578
Ambystoma mavortium,1,412.6554565,2.599999905,-12.39999962,283,16.79999924,158,205,86,48,57,59.53442764,3.099999905,15.69999981,3.099999905,-11.39999962,29.23505402
Ambystoma mavortium,1,440.1950989,3,-11.4164114,303,16.79999924,160,219,90.60832214,52.77264023,58,55.39663315,3.400000095,15.61641788,3.400000095,-10.41639709,28.18093109
Ambystoma mavortium,1,569.2246094,3.400000095,-6.760009289,354.2875366,14.49217224,143,227.9483795,162.2445679,70.55610657,55,40.86014557,3.980396986,13.24830341,2.799999952,-6.300000191,21.24824142
Ambystoma mavortium,1,390.4685364,2.5,-13.09596729,269,17,158,196.7164764,85,43,58,63.0469017,3,15.80000019,3,-11.91833305,30.07478333
Ambystoma mavortium,1,385,2.700000048,-13.10000038,262,17.39999962,157,189,87,45,57,66.34062195,3.299999952,16.20000076,3.200000048,-11.89999962,30.5
Ambystoma mavortium,1,385.1378174,2.700000048,-13.19999981,262,17.39999962,157.5895844,188.0656128,87,46,57,66.59275818,3.400000095,16.29999924,3.200000048,-12,30.65480042
Ambystoma mavortium,1,389,2.5,-13.12718773,268,17,157.7519989,196.4013672,84,42.4661293,58,63.3176651,3,15.84639072,3,-11.95985031,30.10640144
Ambystoma mavortium,1,425.2631531,3.400000095,-10.48345089,298.8132019,16.88271904,154.0888062,210.7580261,96.93766022,45,55,56.49795532,3.799999952,15.69999981,3.526355743,-9.58208847,27.3243103
Ambystoma mavortium,1,443.3319397,3.099999905,-11.29183674,312.5778809,16.89177513,157,223.0818024,97.26675415,47,56,53.98548508,3.599999905,15.69999981,3.299999952,-10.19999981,28.17364311
Ambystoma mavortium,1,502.3954468,3.200000048,-9.800000191,360.5966187,16.00683022,153.5088654,255.609024,105.609024,53.68455124,56,44.44601059,3.539097309,14.90695572,3.400000095,-9.068440437,25.80742073
Ambystoma mavortium,1,378.9721375,2.599999905,-13.69999981,261.966156,17.5,158,192,81,43,57,66.81814575,3.299999952,16.38563347,3.099999905,-12.39999962,31.20000076
Ambystoma mavortium,1,399.8896179,2,-14.31554604,270,16.96891975,155.1151123,199,85,46.29441833,58,62.80802536,2.599999905,15.69999981,2.599999905,-13,31.29999924
Ambystoma mavortium,1,386.0567322,2.700000048,-13.19999981,262.1065063,17.5,158,189,87,47,57,66.5,3.400000095,16.29999924,3.200000048,-12,30.70000076
Ambystoma mavortium,1,386,2.700000048,-13.20959854,263,17.5,158,190,86,46,57,66.5,3.400000095,16.29999924,3.200000048,-12,30.70235062
Ambystoma mavortium,1,389,2.599999905,-12.80000019,270,17.13768959,157,198,84.47644043,42,58,63.58818817,3.099999905,15.9381361,3.200000048,-11.69999981,29.91302109
Ambystoma mavortium,1,456,2.599999905,-12.53353691,304.3199463,16.70000076,158,224,91,59,57,54.79999924,3.099999905,15.5,3.099999905,-11.39805984,29.23300934
Ambystoma mavortium,1,433.0658264,2.700000048,-12.47520828,295.2459412,16.89999962,159,216.1190491,87.38239288,54,57,57.15967178,3.200000048,15.69999981,3.200000048,-11.30000019,29.29999924
Ambystoma mavortium,1,462.4326477,3.200000048,-9.800000191,327.3374023,16,152.4962616,231.2163239,101.2163162,50,55,48.93510437,3.599999905,14.89123917,3.299999952,-9,25.79999924
Ambystoma mavortium,1,448.7892761,3.099999905,-11.19999981,310.7947083,16.79999924,157,223.7740631,98,51.86560822,57,54.0210228,3.400000095,15.60000038,3.332972527,-10.19999981,28
Ambystoma mavortium,1,449.6083984,3.634538412,-7.300000191,328.3938293,15.22407055,150.3296661,223.1876526,108.7625427,38.76234818,55,46.41423798,4.024196625,14.0255003,3.299999952,-6.800000191,22.58145142
Ambystoma mavortium,1,491.3793335,3.200000048,-10.5,333,16.60000038,161,241,99.50928497,60.25592041,58,49.78695297,3.400000095,15.39999962,3.585419893,-9.600000381,27.08744431
Ambystoma mavortium,1,525,2.799999952,-15.53848553,358,19,157,245.9644318,116.3513031,58,58,53.00457001,4.199999809,17.89999962,3,-13.82357025,34.52329636
Ambystoma mavortium,1,541.5679932,3.200000048,-15.5,361.2740173,19.39999962,158,238.1407318,126.1406326,64,59,53.69693375,4.699999809,18.28646851,3.099999905,-13.30000019,34.90000153
Ambystoma mavortium,1,535.2408447,3.200000048,-15.5,362,19.39999962,158,240,125,61,59,53.63676453,4.699999809,18.29065323,3.099999905,-13.19999981,34.90000153
Ambystoma mavortium,1,535.2796631,3.200000048,-15.5,362.1016846,19.39999962,158,240,124.7648315,61,59,53.57207108,4.699999809,18.24588585,3.099999905,-13.19999981,34.90000153
Ambystoma mavortium,1,526.7875366,2.900000095,-15.10000038,356,19,160,243.914917,115,59,59,53.4294548,4.199999809,17.79999924,3.099999905,-13.30000019,34.09999847
Ambystoma mavortium,1,563.1747437,1.182378411,-16.78043175,374.6686096,17.20000076,144,255,127.162674,64,59,45.85445404,2.61949563,15.98232079,1.152551413,-15.10000038,33.90000153
Ambystoma mavortium,1,563.4363403,1.171422958,-16.72854996,375,17.21948624,144.1720123,255,127.4406128,64,59,45.89884567,2.6713624,15.97151566,1.171315551,-15.08279419,33.93074799
Ambystoma mavortium,1,516.8790894,3.099999905,-15.10000038,355.2201843,19.20000076,159,245.0127869,114,54.01278687,59,54.01715088,4.400000095,18.0472374,3.299999952,-13.39999962,34.29999924
Ambystoma mavortium,1,536.6421509,3.139799595,-15.19999981,365.0413513,19.22224426,158,241.3618469,125,60,59,52.64201355,4.639832973,18.13974571,3.099999905,-13.19999981,34.44046021
Ambystoma mavortium,1,483.8859253,2.263175249,-16.05859756,321.6048889,18.50424385,158,227.0122833,101.2171097,60.91085052,60.33742905,57.49511337,3.604706049,17.30441666,2.326537848,-14.3337431,34.56625748
Ambystoma mavortium,1,533.8425293,3.099999905,-15.10000038,367.3233643,19.10000038,158,252.3276215,119,54,58,51.91007614,4.400000095,18,3.211261272,-13.30000019,34.13249207
Ambystoma mavortium,1,542.4596558,1.570238352,-16.51176643,361.9938049,17.58808899,147.2241058,249.002243,119.9754028,63,58.07932281,48.48844528,2.988933563,16.39357567,1.588570356,-14.8222456,34.10033035
Ambystoma mavortium,1,547.3414917,1.5,-16.60000038,366.2066345,17.5,147,252,121.35215,62,59,47.70000076,2.900000095,16.31420326,1.600000024,-14.89999962,34.09999847
Ambystoma mavortium,1,591.0496826,2.799999952,-15,404.2752686,18.42175865,155,278.270874,131.0574341,58,58,45.566082,3.978847265,17.39999962,2.900000095,-13.19999981,33.40000153
Ambystoma mavortium,1,521.3935547,3.125029564,-14.99848557,355.7396545,19.29999924,160,243.8984985,114,55.8964653,59,54.21668625,4.408956528,18.10000038,3.299999952,-13.28831768,34.2977562
Ambystoma mavortium,1,575.2637939,2.830585957,-15.30000019,384.9581299,18.83096123,157,250.2971954,134,66,61,48.94088364,4.5,17.79999924,2.700000048,-13.60000038,34.10118103
Ambystoma mavortium,1,539.0675049,3.200000048,-15.30000019,363.0169983,19.39999962,158,239,126,62.03915024,59,53.40000153,4.699999809,18.29999924,3.099999905,-13.19999981,34.70000076
Ambystoma mavortium,1,543.1627197,1.600000024,-16.60000038,364,17.70000076,147,248.0166321,124,62,58,48.54232407,3.041525841,16.5,1.700000048,-14.80000019,34.29999924
Ambystoma mavortium,1,539.9165039,1.5717628,-16.5359745,362.070282,17.66391563,146.5146332,247.0613556,123.3263931,60.57587433,58,48.75835419,3.064166069,16.46392441,1.671984434,-14.74848938,34.20000076
Ambystoma mavortium,1,539.5718384,1.594154835,-16.50623322,362.0508728,17.6930275,146.9378052,247.0595703,123.1038895,60.95533371,58,48.86991882,3.093493223,16.49406815,1.694016337,-14.78934479,34.20000076
Ambystoma mavortium,1,552.3440552,2.599999905,-15.92083454,361.5496521,18.93439293,155.3543396,240,129,65.35414124,59,52.36879349,4.134277821,17.7341423,2.599999905,-14,34.90000153
Ambystoma mavortium,1,517.1630859,2.286642075,-16,343,18.60000038,153,237,110,59,58,54.20000076,3.799999952,17.29999924,2.117938995,-14.19999981,34.59999847
Ambystoma mavortium,1,565.368103,1.200000048,-16.70000076,375.8733521,17.20000076,144,255,128,64.48638916,59,45.86371994,2.700000048,16,1.187907219,-15,33.90000153
Ambystoma mavortium,1,516,3.099999905,-15.10000038,355,19.20000076,159,244.3463593,114,53.96389008,59,54.19971466,4.400000095,18.10000038,3.299999952,-13.30000019,34.29999924
Ambystoma mavortium,1,536.6792603,3.200000048,-15.5,362.4497681,19.39999962,158,240,125,61,59,53.63211823,4.699999809,18.27762413,3.099999905,-13.22455978,34.94552994
Ambystoma mavortium,1,534.2145386,3.200000048,-15.5,362,19.39999962,158,240,124.1457443,60.23295212,59,53.72593689,4.699999809,18.29159546,3.099999905,-13.19999981,34.90000153
Ambystoma mavortium,1,517.9942017,3.299999952,-14.91662121,354.9880981,19.38318443,160,241.0914154,116.0914154,55,58,54.57339859,4.599999905,18.20000076,3.5,-13.19999981,34.29999924
Ambystoma mavortium,1,536.1088257,3.200000048,-15.5,362.1094055,19.39999962,158,240,125,61,59,53.56437683,4.699999809,18.24457932,3.099999905,-13.22144032,34.90000153
Ambystoma mavortium,1,542.0701904,3.099999905,-15.19999981,371,19.10000038,157,246,126,59,59,51.59999847,4.599999905,18.10000038,3,-13.19999981,34.40000153
Ambystoma mavortium,1,569.2698975,2.900000095,-15.19999981,379,18.89999962,157,247,132,68,61,49.84995651,4.5,17.79999924,2.799999952,-13.5,34.12660217
Ambystoma mavortium,1,520.6817627,3.531610727,-14.60000038,356.6810608,19.43180656,161,242.6693726,119,53.57117844,58,54.56358337,4.800000191,18.39999962,3.799999952,-12.80000019,34
Ambystoma mavortium,1,520.9693604,3.698603868,-14.40151024,355.0072632,19.5,162,240,120,55,58,55.01572418,4.900000095,18.5,3.900000095,-12.60000038,34
Ambystoma mavortium,1,519,3.5,-14.69999981,352,19.39999962,162,238,118,57,59,55.18964386,4.699999809,18.29999924,3.700000048,-12.89999962,34.09999847
Ambystoma mavortium,1,526.1689453,3.428693056,-14.62756824,361.27948,19.29999924,160,247,119,53.73690414,58,53.51158524,4.699999809,18.29999924,3.700000048,-12.87368011,34
Ambystoma mavortium,1,538.7365112,1.898576498,-16.5,361,18.06841278,149,245,124,61.71048737,58,50.04285431,3.309114456,16.80950546,1.972318292,-14.60000038,34.5
